property_id,title,price,price_per_sqft,bhk_count,super_area,locality,society_name,floor,transaction,furnishing_status,bathroom_count,property_type,latitude,longitude,city,scraped_date
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,₹1.35 Cr,"₹3,462 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹1.35 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423732363231323133,6 BHK  House for Sale in Horamavu Bangalore,₹6 Cr,"₹10,909 per sqft",6 BHK,5500 sqft,,Defence Avenue,3 out of 3,Resale,Unfurnished,6,House,13.03171017,77.66088781,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Horamavu Bangalore,,,6 BHK,5500 sqft,,Defence Avenue,3 out of 3,Resale,Unfurnished,6,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Horamavu Bangalore,,,6 BHK,5500 sqft,,Defence Avenue,3 out of 3,Resale,Unfurnished,6,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Defence Avenue,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,5500 sqft,,,3 out of 3,Resale,Unfurnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,5500 sqft,,,3 out of 3,Resale,Unfurnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,5500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,5500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹6 Cr,"₹10,909 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹6 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423830373633383731,6 BHK Villa for Sale in Whitefield Bangalore,₹14.45 Cr,"₹28,333 per sqft",6 BHK,5100 sqft,,Rahat Gardenia,,Resale,Furnished,6,Villa,12.9701463,77.7451309,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Whitefield Bangalore,,,6 BHK,5100 sqft,,Rahat Gardenia,,Resale,Furnished,6,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Whitefield Bangalore,,,6 BHK,5100 sqft,,Rahat Gardenia,,Resale,Furnished,6,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Rahat Gardenia,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,5100 sqft,,,,Resale,Furnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,5100 sqft,,,,Resale,Furnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,5100 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,5100 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Furnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,₹14.45 Cr,"₹28,333 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹14.45 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831303531333731,9 BHK  House for Sale in Stage 3rd Banashankari Bangalore,₹6.75 Cr,"₹25,962 per sqft",9 BHK,2400 sqft,,,,Resale,Semi,8,House,12.9292884,77.5514366,Bangalore,2025-10-26 04:38:33
,9 BHK  House for Sale in Stage 3rd Banashankari Bangalore,,,9 BHK,2400 sqft,,,,Resale,Semi,8,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,9 BHK  House for Sale in Stage 3rd Banashankari Bangalore,,,9 BHK,2400 sqft,,,,Resale,Semi,8,House,,,Bangalore,2025-10-26 04:38:33
,,,,,2400 sqft,,,,Resale,Semi,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,2400 sqft,,,,Resale,Semi,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,2400 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,2400 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹6.75 Cr,"₹25,962 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹6.75 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831373436303839,6 BHK Apartment for Sale in Whitefield Bangalore,₹6.80 Cr,"₹38,857 per sqft",6 BHK,11000 sqft,,Essem18 Le Terrace,Ground out of 6,New Property,Semi,5,Apartment,12.9680475,77.739097,Bangalore,2025-10-26 04:38:33
,6 BHK Apartment for Sale in Whitefield Bangalore,,,6 BHK,11000 sqft,,Essem18 Le Terrace,Ground out of 6,New Property,Semi,5,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Apartment for Sale in Whitefield Bangalore,,,6 BHK,11000 sqft,,Essem18 Le Terrace,Ground out of 6,New Property,Semi,5,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Essem18 Le Terrace,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,11000 sqft,,,Ground out of 6,New Property,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,11000 sqft,,,Ground out of 6,New Property,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,11000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,11000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,1bhk,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,1bhk,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹6.80 Cr,"₹38,857 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹6.80 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831383235393839,"> 10 BHK Penthouse for Sale in Kattigenahalli, Bellary Road Bangalore",₹6.50 Cr,"₹7,222 per sqft",10 BHK,10000 sqft,,,5 out of 6,Resale,Furnished,,Penthouse,13.1236104,77.6209385,Bangalore,2025-10-26 04:38:33
,"> 10 BHK Penthouse for Sale in Kattigenahalli, Bellary Road Bangalore",,,10 BHK,10000 sqft,,,5 out of 6,Resale,Furnished,,Penthouse,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,"> 10 BHK Penthouse for Sale in Kattigenahalli, Bellary Road Bangalore",,,10 BHK,10000 sqft,,,5 out of 6,Resale,Furnished,,Penthouse,,,Bangalore,2025-10-26 04:38:33
,,,,,10000 sqft,,,5 out of 6,Resale,Furnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,10000 sqft,,,5 out of 6,Resale,Furnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,10000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,10000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Furnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹6.50 Cr,"₹7,222 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹6.50 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423732323334343433,6 BHK  House for Sale in Stage 2nd MICO Layout Arekere Bangalore,₹3.85 Cr,"₹9,625 per sqft",6 BHK,1200 sqft,,,1 out of 4,Resale,Unfurnished,4,House,12.8878127,77.59240965,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Stage 2nd MICO Layout Arekere Bangalore,,,6 BHK,1200 sqft,,,1 out of 4,Resale,Unfurnished,4,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Stage 2nd MICO Layout Arekere Bangalore,,,6 BHK,1200 sqft,,,1 out of 4,Resale,Unfurnished,4,House,,,Bangalore,2025-10-26 04:38:33
,,,,,1200 sqft,,,1 out of 4,Resale,Unfurnished,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,1200 sqft,,,1 out of 4,Resale,Unfurnished,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,1200 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,1200 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹3.85 Cr,"₹9,625 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹3.85 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831333433353233,6 BHK  House for Sale in Jigani Bangalore,₹3.30 Cr,"₹5,500 per sqft",6 BHK,5000 sqft,,,3 out of 3,New Property,Semi,5,House,12.779525756835938,77.64328002929688,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Jigani Bangalore,,,6 BHK,5000 sqft,,,3 out of 3,New Property,Semi,5,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Jigani Bangalore,,,6 BHK,5000 sqft,,,3 out of 3,New Property,Semi,5,House,,,Bangalore,2025-10-26 04:38:33
,,,,,5000 sqft,,,3 out of 3,New Property,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,5000 sqft,,,3 out of 3,New Property,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,5000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,5000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
